epoch,1_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,2_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,3_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,4_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,5_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,0.144677,0.549416,0.049853,64,142,237,0.088370,0.294514,0.036990,33,110,197,0.127643,0.479941,0.044853,28,109,252,2.000000,2.000000,2.000000,34,119,204,2.000000,2.000000,2.000000,26,113,208
2,0.008668,0.061767,0.001862,96,269,443,0.008305,0.054039,0.001959,64,189,401,0.008282,0.058584,0.001861,46,203,536,2.000000,2.000000,2.000000,65,219,392,2.000000,2.000000,2.000000,69,203,431
3,0.005170,0.033199,0.000998,144,378,663,0.004934,0.030333,0.001051,79,283,633,0.004897,0.031810,0.001000,87,298,801,2.000000,2.000000,2.000000,85,341,634,2.000000,2.000000,2.000000,98,300,670
4,0.003722,0.022787,0.000610,191,553,884,0.003547,0.021134,0.000641,111,378,850,0.003514,0.021889,0.000611,111,392,1067,2.000000,2.000000,2.000000,116,452,872,2.000000,2.000000,2.000000,114,409,904
5,0.002911,0.017323,0.000388,286,775,1105,0.002775,0.016207,0.000407,142,473,1050,0.002748,0.016680,0.000388,127,487,1300,2.000000,2.000000,2.000000,148,589,1091,2.000000,2.000000,2.000000,145,520,1114
6,0.002388,0.013943,0.000250,334,965,1325,0.002280,0.013127,0.000262,158,569,1269,0.002258,0.013459,0.000249,158,580,1510,2.000000,2.000000,2.000000,180,723,1362,2.000000,2.000000,2.000000,177,624,1342
7,0.002023,0.011646,0.000161,382,1123,1545,0.001935,0.011020,0.000168,189,663,1477,0.001916,0.011270,0.000160,179,674,1761,2.000000,2.000000,2.000000,211,839,1642,2.000000,2.000000,2.000000,208,741,1546
8,0.001754,0.009987,0.000104,462,1330,1749,0.001680,0.009489,0.000108,205,789,1713,0.001665,0.009686,0.000103,206,774,2013,2.000000,2.000000,2.000000,242,956,1873,2.000000,2.000000,2.000000,239,861,1781
9,0.001547,0.008734,0.000066,526,1505,1953,0.001485,0.008326,0.000069,237,916,1917,0.001472,0.008488,0.000065,237,874,2233,2.000000,2.000000,2.000000,273,1089,2085,2.000000,2.000000,2.000000,255,961,1986
10,0.001384,0.007756,0.000042,589,1646,2190,0.001330,0.007415,0.000044,255,1070,2107,0.001319,0.007550,0.000041,253,974,2438,2.000000,2.000000,2.000000,305,1206,2289,2.000000,2.000000,2.000000,287,1057,2191
11,0.001251,0.006971,0.000027,750,1788,2442,0.001204,0.006681,0.000027,284,1262,2332,0.001195,0.006797,0.000026,289,1081,2649,2.000000,2.000000,2.000000,343,1339,2505,2.000000,2.000000,2.000000,325,1174,2404
12,0.001142,0.006328,0.000017,828,1946,2678,0.001101,0.006078,0.000017,315,1453,2537,0.001093,0.006179,0.000016,313,1181,2839,2.000000,2.000000,2.000000,368,1470,2709,2.000000,2.000000,2.000000,353,1271,2609
13,0.001050,0.005793,0.000010,891,2089,2914,0.001013,0.005574,0.000011,346,1627,2734,0.001006,0.005662,0.000010,332,1282,3050,2.000000,2.000000,2.000000,406,1596,2910,2.000000,2.000000,2.000000,380,1367,2837
14,0.000972,0.005339,0.000006,955,2281,3167,0.000939,0.005146,0.000007,362,1958,3000,0.000933,0.005225,0.000006,363,1376,3283,2.000000,2.000000,2.000000,435,1707,3128,2.000000,2.000000,2.000000,410,1477,3087
15,0.000904,0.004951,0.000004,1067,2464,3403,0.000874,0.004779,0.000004,393,2289,3317,0.000869,0.004850,0.000004,380,1456,3533,2.000000,2.000000,2.000000,466,1824,3360,2.000000,2.000000,2.000000,430,1587,3321
16,0.000846,0.004614,0.000002,1114,2645,3639,0.000818,0.004460,0.000003,425,2483,3547,0.000814,0.004524,0.000002,410,1557,3849,2.000000,2.000000,2.000000,498,1930,3576,2.000000,2.000000,2.000000,461,1695,3561
17,0.000794,0.004320,0.000002,1162,2805,3845,0.000769,0.004181,0.000002,441,2653,3772,0.000765,0.004239,0.000001,425,1658,4086,2.000000,2.000000,2.000000,527,2046,3800,2.000000,2.000000,2.000000,477,1808,3791
18,0.000748,0.004061,0.000001,1210,2996,4096,0.000725,0.003934,0.000001,474,2812,3957,0.000722,0.003988,0.000001,457,1757,4306,2.000000,2.000000,2.000000,546,2156,4006,2.000000,2.000000,2.000000,509,1908,4011
19,0.000708,0.003831,0.000001,1273,3139,4329,0.000686,0.003715,0.000001,489,2988,4161,0.000683,0.003764,0.000001,480,1857,4578,2.000000,2.000000,2.000000,578,2272,4209,2.000000,2.000000,2.000000,540,1997,4216
20,0.000671,0.003625,0.000000,1353,3313,4549,0.000651,0.003518,0.000000,520,3207,4382,0.000648,0.003564,0.000000,504,1957,4843,2.000000,2.000000,2.000000,609,2393,4398,2.000000,2.000000,2.000000,555,2108,4438
21,0.000638,0.003440,0.000000,1432,3487,4785,0.000620,0.003341,0.000000,536,3397,4630,0.000617,0.003384,0.000000,534,2060,5113,2.000000,2.000000,2.000000,641,2530,4622,2.000000,2.000000,2.000000,599,2231,4690
22,0.000608,0.003272,0.000000,1510,3645,5006,0.000591,0.003181,0.000000,568,3556,4899,0.000589,0.003221,0.000000,546,2154,5349,2.000000,2.000000,2.000000,669,2650,4842,2.000000,2.000000,2.000000,626,2338,4926
23,0.000581,0.003120,0.000000,1558,3786,5245,0.000565,0.003036,0.000000,583,3746,5200,0.000563,0.003073,0.000000,587,2248,5589,2.000000,2.000000,2.000000,697,2776,5052,2.000000,2.000000,2.000000,652,2433,5157
24,0.000556,0.002982,0.000000,1669,3897,5478,0.000541,0.002903,0.000000,615,3952,5484,0.000539,0.002938,0.000000,612,2358,5833,2.000000,2.000000,2.000000,718,2886,5258,2.000000,2.000000,2.000000,678,2543,5371
25,0.000533,0.002855,0.000000,1735,4007,5714,0.000519,0.002781,0.000000,646,4127,5718,0.000517,0.002815,0.000000,627,2453,6067,2.000000,2.000000,2.000000,749,2990,5480,2.000000,2.000000,2.000000,696,2637,5621
26,0.000512,0.002738,0.000000,1781,4117,5934,0.000499,0.002669,0.000000,663,4306,5924,0.000497,0.002701,0.000000,658,2557,6328,2.000000,2.000000,2.000000,765,3101,5711,2.000000,2.000000,2.000000,728,2724,5868
27,0.000493,0.002631,0.000000,1845,4243,6146,0.000480,0.002566,0.000000,694,4444,6129,0.000479,0.002596,0.000000,680,2657,6548,2.000000,2.000000,2.000000,796,3198,5917,2.000000,2.000000,2.000000,744,2835,6104
28,0.000475,0.002531,0.000000,1894,4337,6359,0.000463,0.002470,0.000000,709,4585,6317,0.000461,0.002498,0.000000,706,2757,6783,2.000000,2.000000,2.000000,812,3323,6138,2.000000,2.000000,2.000000,776,2941,6340
29,0.000458,0.002439,0.000000,1941,4447,6563,0.000447,0.002381,0.000000,740,4711,6554,0.000445,0.002408,0.000000,722,2857,7019,2.000000,2.000000,2.000000,843,3433,6343,2.000000,2.000000,2.000000,808,3063,6578
30,0.000442,0.002353,0.000000,2005,4558,6768,0.000432,0.002298,0.000000,756,4839,6808,0.000430,0.002324,0.000000,754,2957,7255,2.000000,2.000000,2.000000,875,3538,6564,2.000000,2.000000,2.000000,823,3163,6816
31,0.000428,0.002273,0.000000,2056,4673,6989,0.000418,0.002221,0.000000,787,4980,7079,0.000416,0.002246,0.000000,784,3062,7529,2.000000,2.000000,2.000000,910,3661,6804,2.000000,2.000000,2.000000,865,3280,7036
32,0.000414,0.002198,0.000000,2116,4779,7194,0.000404,0.002149,0.000000,803,5155,7315,0.000403,0.002172,0.000000,811,3154,7833,2.000000,2.000000,2.000000,936,3788,7024,2.000000,2.000000,2.000000,882,3379,7256
33,0.000401,0.002128,0.000000,2148,4889,7399,0.000392,0.002081,0.000000,834,5345,7533,0.000391,0.002104,0.000000,839,3264,8290,2.000000,2.000000,2.000000,971,3883,7245,2.000000,2.000000,2.000000,920,3504,7504
34,0.000389,0.002062,0.000000,2196,4984,7621,0.000380,0.002018,0.000000,856,5520,7750,0.000379,0.002039,0.000000,861,3359,9077,2.000000,2.000000,2.000000,985,3978,7484,2.000000,2.000000,2.000000,946,3615,7821
35,0.000378,0.002000,0.000000,2228,5078,7824,0.000369,0.001958,0.000000,882,5663,8017,0.000368,0.001978,0.000000,880,3455,9585,2.000000,2.000000,2.000000,1016,4072,7716,2.000000,2.000000,2.000000,973,3733,8087
36,0.000367,0.001942,0.000000,2291,5174,8049,0.000359,0.001901,0.000000,897,5789,8296,0.000358,0.001921,0.000000,909,3541,10108,2.000000,2.000000,2.000000,1048,4175,7946,2.000000,2.000000,2.000000,990,3857,8330
37,0.000357,0.001887,0.000000,2339,5282,8281,0.000349,0.001848,0.000000,929,5930,8610,0.000348,0.001867,0.000000,941,3643,10440,2.000000,2.000000,2.000000,1064,4273,8162,2.000000,2.000000,2.000000,1020,3976,8614
38,0.000348,0.001835,0.000000,2370,5392,8518,0.000340,0.001798,0.000000,956,6048,8909,0.000339,0.001816,0.000000,971,3741,10789,2.000000,2.000000,2.000000,1095,4372,8367,2.000000,2.000000,2.000000,1052,4112,8852
39,0.000339,0.001786,0.000000,2426,5519,8723,0.000331,0.001750,0.000000,976,6163,9207,0.000331,0.001768,0.000000,988,3841,11248,2.000000,2.000000,2.000000,1128,4471,8571,2.000000,2.000000,2.000000,1071,4224,9216
40,0.000330,0.001739,0.000000,2450,5645,8951,0.000323,0.001705,0.000000,992,6263,9491,0.000322,0.001722,0.000000,1019,3943,11563,2.000000,2.000000,2.000000,1142,4556,8791,2.000000,2.000000,2.000000,1099,4327,9794
41,0.000322,0.001695,0.000000,2514,5754,9194,0.000315,0.001662,0.000000,1024,6402,9810,0.000314,0.001678,0.000000,1051,4061,11910,2.000000,2.000000,2.000000,1186,4672,9021,2.000000,2.000000,2.000000,1133,4429,10247
42,0.000314,0.001652,0.000000,2546,5864,9415,0.000308,0.001621,0.000000,1057,6525,10067,0.000307,0.001637,0.000000,1063,4155,12201,2.000000,2.000000,2.000000,1203,4785,9242,2.000000,2.000000,2.000000,1148,4538,10658
43,0.000307,0.001612,0.000000,2593,5958,9635,0.000300,0.001582,0.000000,1072,6652,10316,0.000300,0.001597,0.000000,1100,4265,12483,2.000000,2.000000,2.000000,1239,4895,9457,2.000000,2.000000,2.000000,1184,4627,11251
44,0.000299,0.001574,0.000000,2641,6075,9871,0.000293,0.001545,0.000000,1104,6778,10550,0.000293,0.001560,0.000000,1126,4359,12767,2.000000,2.000000,2.000000,1264,4994,9707,2.000000,2.000000,2.000000,1210,4727,11954
45,0.000293,0.001538,0.000000,2673,6181,10126,0.000287,0.001509,0.000000,1119,6914,10816,0.000286,0.001524,0.000000,1144,4453,13014,2.000000,2.000000,2.000000,1283,5085,9994,2.000000,2.000000,2.000000,1229,4828,12726
46,0.000286,0.001503,0.000000,2721,6322,10376,0.000281,0.001476,0.000000,1151,7031,11040,0.000280,0.001490,0.000000,1160,4574,13266,2.000000,2.000000,2.000000,1314,5205,10242,2.000000,2.000000,2.000000,1261,4939,13132
47,0.000280,0.001470,0.000000,2754,6448,10612,0.000275,0.001443,0.000000,1167,7147,11310,0.000274,0.001457,0.000000,1191,4674,13550,2.000000,2.000000,2.000000,1330,5327,10479,2.000000,2.000000,2.000000,1277,5045,13457
48,0.000274,0.001438,0.000000,2800,6591,10831,0.000269,0.001412,0.000000,1198,7248,11546,0.000268,0.001426,0.000000,1209,4774,13899,2.000000,2.000000,2.000000,1362,5456,10715,2.000000,2.000000,2.000000,1308,5141,13902
49,0.000268,0.001407,0.000000,2848,6718,11036,0.000263,0.001383,0.000000,1213,7350,11783,0.000263,0.001396,0.000000,1239,4876,14296,2.000000,2.000000,2.000000,1378,5556,10935,2.000000,2.000000,2.000000,1324,5241,14241
50,0.000263,0.001378,0.000000,2880,6843,11225,0.000258,0.001354,0.000000,1246,7481,12020,0.000258,0.001367,0.000000,1270,4976,14613,2.000000,2.000000,2.000000,1410,5660,11170,2.000000,2.000000,2.000000,1355,5356,14559
51,0.000258,0.001350,0.000000,2928,6986,11477,0.000253,0.001327,0.000000,1261,7616,12283,0.000253,0.001339,0.000000,1299,5075,14914,2.000000,2.000000,2.000000,1442,5773,11391,2.000000,2.000000,2.000000,1391,5468,14958
52,0.000253,0.001323,0.000000,2992,7127,11698,0.000248,0.001301,0.000000,1292,7742,12533,0.000248,0.001313,0.000000,1314,5186,15233,2.000000,2.000000,2.000000,1452,5870,11594,2.000000,2.000000,2.000000,1416,5582,15459
53,0.000248,0.001297,0.000000,3038,7277,11933,0.000243,0.001275,0.000000,1308,7852,12767,0.000243,0.001287,0.000000,1346,5284,15533,2.000000,2.000000,2.000000,1492,5965,11811,2.000000,2.000000,2.000000,1433,5676,16017
54,0.000243,0.001272,0.000000,3086,7412,12170,0.000239,0.001251,0.000000,1339,7978,13017,0.000239,0.001262,0.000000,1370,5391,15833,2.000000,2.000000,2.000000,1518,6075,12041,2.000000,2.000000,2.000000,1466,5786,16396
55,0.000239,0.001248,0.000000,3126,7554,12390,0.000235,0.001228,0.000000,1371,8131,13267,0.000234,0.001239,0.000000,1394,5505,16193,2.000000,2.000000,2.000000,1534,6169,12292,2.000000,2.000000,2.000000,1482,5881,16707
56,0.000235,0.001225,0.000000,3166,7681,12659,0.000230,0.001205,0.000000,1386,8248,13511,0.000230,0.001216,0.000000,1410,5630,16493,2.000000,2.000000,2.000000,1565,6268,12527,2.000000,2.000000,2.000000,1513,5979,16948
57,0.000230,0.001203,0.000000,3230,7807,12911,0.000226,0.001183,0.000000,1418,8387,13733,0.000226,0.001194,0.000000,1441,5741,16793,2.000000,2.000000,2.000000,1581,6378,12747,2.000000,2.000000,2.000000,1529,6091,17177
58,0.000226,0.001181,0.000000,3277,7918,13212,0.000222,0.001163,0.000000,1433,8565,13969,0.000222,0.001173,0.000000,1457,5857,17077,2.000000,2.000000,2.000000,1612,6472,12952,2.000000,2.000000,2.000000,1561,6191,17407
59,0.000222,0.001161,0.000000,3327,8027,13465,0.000219,0.001142,0.000000,1457,8714,14221,0.000218,0.001152,0.000000,1488,5974,17376,2.000000,2.000000,2.000000,1629,6584,13172,2.000000,2.000000,2.000000,1576,6298,17635
60,0.000219,0.001141,0.000000,3373,8137,13702,0.000215,0.001123,0.000000,1480,8860,14504,0.000215,0.001133,0.000000,1505,6074,17662,2.000000,2.000000,2.000000,1661,6679,13377,2.000000,2.000000,2.000000,1608,6391,17868
61,0.000215,0.001121,0.000000,3427,8248,13939,0.000211,0.001104,0.000000,1512,8981,14812,0.000211,0.001114,0.000000,1541,6174,17975,2.000000,2.000000,2.000000,1697,6795,13635,2.000000,2.000000,2.000000,1635,6498,18147
62,0.000212,0.001103,0.000000,3468,8359,14159,0.000208,0.001086,0.000000,1527,9110,15068,0.000208,0.001095,0.000000,1564,6272,18250,2.000000,2.000000,2.000000,1722,6888,13871,2.000000,2.000000,2.000000,1648,6596,18471
63,0.000208,0.001085,0.000000,3527,8478,14396,0.000205,0.001068,0.000000,1557,9204,15298,0.000204,0.001077,0.000000,1582,6366,18500,2.000000,2.000000,2.000000,1751,6983,14098,2.000000,2.000000,2.000000,1680,6705,19007
64,0.000205,0.001067,0.000000,3564,8595,14663,0.000201,0.001051,0.000000,1575,9314,15550,0.000201,0.001060,0.000000,1613,6461,18750,2.000000,2.000000,2.000000,1783,7077,14366,2.000000,2.000000,2.000000,1704,6800,19497
65,0.000202,0.001050,0.000000,3611,8722,14994,0.000198,0.001034,0.000000,1591,9433,15817,0.000198,0.001043,0.000000,1628,6555,19017,2.000000,2.000000,2.000000,1807,7172,14602,2.000000,2.000000,2.000000,1714,6893,19836
66,0.000199,0.001034,0.000000,3659,8848,15343,0.000195,0.001018,0.000000,1622,9548,16057,0.000195,0.001027,0.000000,1660,6647,19257,2.000000,2.000000,2.000000,1830,7256,14837,2.000000,2.000000,2.000000,1745,6992,20210
67,0.000196,0.001018,0.000000,3706,8975,15660,0.000192,0.001003,0.000000,1637,9664,16277,0.000192,0.001011,0.000000,1682,6757,19498,2.000000,2.000000,2.000000,1854,7356,15097,2.000000,2.000000,2.000000,1772,7091,20497
68,0.000193,0.001002,0.000000,3738,9084,16008,0.000190,0.000988,0.000000,1669,9781,16498,0.000189,0.000996,0.000000,1691,6841,19761,2.000000,2.000000,2.000000,1887,7455,15341,2.000000,2.000000,2.000000,1793,7193,20796
69,0.000190,0.000987,0.000000,3785,9210,16361,0.000187,0.000973,0.000000,1686,9881,16736,0.000187,0.000981,0.000000,1723,6957,20012,2.000000,2.000000,2.000000,1917,7543,15592,2.000000,2.000000,2.000000,1808,7291,21090
70,0.000187,0.000973,0.000000,3817,9335,16653,0.000184,0.000959,0.000000,1716,9981,16956,0.000184,0.000967,0.000000,1754,7072,20281,2.000000,2.000000,2.000000,1933,7639,15811,2.000000,2.000000,2.000000,1840,7391,21360
71,0.000184,0.000959,0.000000,3849,9620,16936,0.000182,0.000945,0.000000,1732,10098,17198,0.000181,0.000953,0.000000,1784,7178,20543,2.000000,2.000000,2.000000,1971,7760,16061,2.000000,2.000000,2.000000,1861,7505,21620
72,0.000182,0.000945,0.000000,3897,9825,17173,0.000179,0.000932,0.000000,1763,10196,17419,0.000179,0.000939,0.000000,1796,7302,20799,2.000000,2.000000,2.000000,1996,7884,16282,2.000000,2.000000,2.000000,1885,7602,21937
73,0.000179,0.000932,0.000000,3929,9985,17439,0.000177,0.000919,0.000000,1779,10289,17650,0.000176,0.000926,0.000000,1837,7397,21067,2.000000,2.000000,2.000000,2033,7978,16510,2.000000,2.000000,2.000000,1913,7698,22287
74,0.000177,0.000919,0.000000,3961,10159,17755,0.000174,0.000906,0.000000,1811,10383,17883,0.000174,0.000913,0.000000,1862,7493,21350,2.000000,2.000000,2.000000,2059,8088,16744,2.000000,2.000000,2.000000,1940,7805,22654
75,0.000175,0.000906,0.000000,3991,10318,18054,0.000172,0.000894,0.000000,1827,10478,18116,0.000172,0.000901,0.000000,1882,7601,21601,2.000000,2.000000,2.000000,2074,8186,16973,2.000000,2.000000,2.000000,1963,7900,23061
76,0.000172,0.000894,0.000000,4028,10476,18306,0.000170,0.000882,0.000000,1858,10596,18351,0.000170,0.000889,0.000000,1909,7693,21826,2.000000,2.000000,2.000000,2105,8289,17214,2.000000,2.000000,2.000000,1979,8011,23352
77,0.000170,0.000882,0.000000,4054,10631,18541,0.000167,0.000870,0.000000,1875,10714,18555,0.000167,0.000877,0.000000,1940,7822,22029,2.000000,2.000000,2.000000,2136,8406,17431,2.000000,2.000000,2.000000,1995,8108,23604
78,0.000168,0.000870,0.000000,4085,10790,18765,0.000165,0.000858,0.000000,1906,10831,18759,0.000165,0.000865,0.000000,1972,7940,22266,2.000000,2.000000,2.000000,2168,8522,17651,2.000000,2.000000,2.000000,2026,8211,23889
79,0.000166,0.000859,0.000000,4117,10947,18983,0.000163,0.000847,0.000000,1922,10931,18980,0.000163,0.000854,0.000000,1988,8040,22469,2.000000,2.000000,2.000000,2183,8623,17887,2.000000,2.000000,2.000000,2041,8308,24204
80,0.000164,0.000848,0.000000,4149,11121,19237,0.000161,0.000837,0.000000,1958,11048,19200,0.000161,0.000843,0.000000,2020,8140,22674,2.000000,2.000000,2.000000,2215,8733,18108,2.000000,2.000000,2.000000,2074,8408,24552
81,0.000162,0.000837,0.000000,4180,11296,19505,0.000159,0.000826,0.000000,1985,11168,19432,0.000159,0.000833,0.000000,2053,8258,22902,2.000000,2.000000,2.000000,2253,8844,18342,2.000000,2.000000,2.000000,2100,8508,24943
82,0.000160,0.000827,0.000000,4211,11439,19742,0.000157,0.000816,0.000000,2001,11276,19666,0.000157,0.000822,0.000000,2078,8354,23105,2.000000,2.000000,2.000000,2276,8937,18546,2.000000,2.000000,2.000000,2116,8605,25365
83,0.000158,0.000816,0.000000,4243,11582,20012,0.000155,0.000806,0.000000,2032,11371,19895,0.000155,0.000812,0.000000,2103,8452,23402,2.000000,2.000000,2.000000,2306,9034,18759,2.000000,2.000000,2.000000,2151,8699,25695
84,0.000156,0.000806,0.000000,4275,11722,20268,0.000153,0.000796,0.000000,2058,11482,20129,0.000153,0.000802,0.000000,2128,8559,23683,2.000000,2.000000,2.000000,2332,9134,18990,2.000000,2.000000,2.000000,2175,8794,26040
85,0.000154,0.000797,0.000000,4306,11848,20516,0.000152,0.000786,0.000000,2079,11579,20365,0.000152,0.000793,0.000000,2145,8654,23933,2.000000,2.000000,2.000000,2352,9220,19290,2.000000,2.000000,2.000000,2197,8889,26381
86,0.000152,0.000787,0.000000,4338,11982,20752,0.000150,0.000777,0.000000,2096,11680,20600,0.000150,0.000783,0.000000,2175,8741,24163,2.000000,2.000000,2.000000,2383,9334,19553,2.000000,2.000000,2.000000,2228,8991,26665
87,0.000150,0.000778,0.000000,4369,12101,20972,0.000148,0.000768,0.000000,2127,11781,20836,0.000148,0.000774,0.000000,2192,8841,24414,2.000000,2.000000,2.000000,2399,9434,19774,2.000000,2.000000,2.000000,2244,9108,26949
88,0.000149,0.000769,0.000000,4400,12212,21194,0.000146,0.000759,0.000000,2142,11884,21088,0.000146,0.000765,0.000000,2223,8943,24650,2.000000,2.000000,2.000000,2430,9552,19996,2.000000,2.000000,2.000000,2275,9212,27185
89,0.000147,0.000760,0.000000,4449,12321,21398,0.000145,0.000750,0.000000,2174,11981,21310,0.000145,0.000756,0.000000,2240,9042,24886,2.000000,2.000000,2.000000,2446,9662,20264,2.000000,2.000000,2.000000,2291,9307,27469
90,0.000145,0.000751,0.000000,4488,12431,21618,0.000143,0.000742,0.000000,2189,12081,21515,0.000143,0.000748,0.000000,2270,9155,25107,2.000000,2.000000,2.000000,2477,9772,20507,2.000000,2.000000,2.000000,2323,9424,27802
