epoch,1_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,2_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,3_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,4_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,5_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
91,0.000144,0.000743,0.000000,4512,12557,21854,0.000142,0.000734,0.000000,2221,12197,21812,0.000142,0.000739,0.000000,2301,9261,25378,2.000000,2.000000,2.000000,2507,9893,20744,2.000000,2.000000,2.000000,2354,9541,28150
92,0.000142,0.000734,0.000000,4560,12684,22075,0.000140,0.000725,0.000000,2252,12296,22100,0.000140,0.000731,0.000000,2314,9354,25614,2.000000,2.000000,2.000000,2531,9988,21011,2.000000,2.000000,2.000000,2374,9637,28402
93,0.000141,0.000726,0.000000,4591,12794,22313,0.000139,0.000717,0.000000,2268,12391,22350,0.000139,0.000723,0.000000,2352,9448,25850,2.000000,2.000000,2.000000,2555,10082,21260,2.000000,2.000000,2.000000,2403,9748,28687
94,0.000139,0.000718,0.000000,4628,12904,22573,0.000137,0.000710,0.000000,2284,12485,22600,0.000137,0.000715,0.000000,2375,9542,26099,2.000000,2.000000,2.000000,2579,10177,21512,2.000000,2.000000,2.000000,2428,9857,28954
95,0.000138,0.000711,0.000000,4654,12999,22815,0.000136,0.000702,0.000000,2315,12579,22834,0.000136,0.000707,0.000000,2394,9637,26355,2.000000,2.000000,2.000000,2602,10272,21762,2.000000,2.000000,2.000000,2446,9975,29238
96,0.000136,0.000703,0.000000,4685,13109,23051,0.000134,0.000695,0.000000,2331,12681,23074,0.000134,0.000700,0.000000,2410,9724,26610,2.000000,2.000000,2.000000,2617,10372,21999,2.000000,2.000000,2.000000,2474,10091,29552
97,0.000135,0.000696,0.000000,4732,13219,23287,0.000133,0.000687,0.000000,2362,12781,23300,0.000133,0.000693,0.000000,2441,9824,26846,2.000000,2.000000,2.000000,2635,10466,22221,2.000000,2.000000,2.000000,2493,10191,29919
98,0.000133,0.000688,0.000000,4781,13329,23602,0.000132,0.000680,0.000000,2378,12881,23531,0.000132,0.000685,0.000000,2457,9924,27084,2.000000,2.000000,2.000000,2665,10561,22457,2.000000,2.000000,2.000000,2510,10308,30279
99,0.000132,0.000681,0.000000,4812,13439,23874,0.000130,0.000673,0.000000,2409,12981,23767,0.000130,0.000678,0.000000,2488,10025,27321,2.000000,2.000000,2.000000,2680,10655,22677,2.000000,2.000000,2.000000,2540,10408,30659
100,0.000131,0.000674,0.000000,4843,13549,24108,0.000129,0.000666,0.000000,2425,13081,24003,0.000129,0.000671,0.000000,2504,10124,27558,2.000000,2.000000,2.000000,2712,10766,22929,2.000000,2.000000,2.000000,2556,10524,30974
epoch,gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,2.000000,2.000000,2.000000,43,131,253
2,2.000000,2.000000,2.000000,90,251,493
3,2.000000,2.000000,2.000000,157,361,761
4,2.000000,2.000000,2.000000,209,471,1082
5,2.000000,2.000000,2.000000,262,581,1519
6,2.000000,2.000000,2.000000,311,688,2080
7,2.000000,2.000000,2.000000,346,813,2353
8,2.000000,2.000000,2.000000,400,922,2630
9,2.000000,2.000000,2.000000,448,1036,2892
10,2.000000,2.000000,2.000000,495,1166,3262
11,2.000000,2.000000,2.000000,543,1290,3569
12,2.000000,2.000000,2.000000,586,1400,3855
13,2.000000,2.000000,2.000000,625,1532,4202
14,2.000000,2.000000,2.000000,673,1655,4455
15,2.000000,2.000000,2.000000,705,1765,4706
16,2.000000,2.000000,2.000000,736,1891,4973
17,2.000000,2.000000,2.000000,797,2015,5206
18,2.000000,2.000000,2.000000,841,2138,5471
19,2.000000,2.000000,2.000000,887,2250,5723
20,2.000000,2.000000,2.000000,925,2377,5988
21,2.000000,2.000000,2.000000,979,2487,6255
22,2.000000,2.000000,2.000000,1020,2604,6589
23,2.000000,2.000000,2.000000,1043,2720,6885
24,2.000000,2.000000,2.000000,1090,2845,7203
25,2.000000,2.000000,2.000000,1137,2955,7557
26,2.000000,2.000000,2.000000,1169,3076,7964
27,2.000000,2.000000,2.000000,1216,3205,8395
28,2.000000,2.000000,2.000000,1257,3344,8712
29,2.000000,2.000000,2.000000,1298,3473,9096
30,2.000000,2.000000,2.000000,1329,3605,9439
31,2.000000,2.000000,2.000000,1444,3755,9835
32,2.000000,2.000000,2.000000,1515,3906,10245
33,2.000000,2.000000,2.000000,1594,4099,10740
34,2.000000,2.000000,2.000000,1642,4284,11199
35,2.000000,2.000000,2.000000,1673,4475,11583
36,2.000000,2.000000,2.000000,1705,4736,11968
37,2.000000,2.000000,2.000000,1755,4958,12433
38,2.000000,2.000000,2.000000,1790,5172,12745
39,2.000000,2.000000,2.000000,1809,5316,13087
40,2.000000,2.000000,2.000000,1856,5459,13419
41,2.000000,2.000000,2.000000,1896,5587,13703
42,2.000000,2.000000,2.000000,1927,5722,13969
43,2.000000,2.000000,2.000000,1965,5851,14229
44,2.000000,2.000000,2.000000,1992,5977,14506
45,2.000000,2.000000,2.000000,2024,6088,14756
46,2.000000,2.000000,2.000000,2055,6220,15006
47,2.000000,2.000000,2.000000,2071,6367,15256
48,2.000000,2.000000,2.000000,2102,6524,15553
49,2.000000,2.000000,2.000000,2134,6669,15855
50,2.000000,2.000000,2.000000,2167,6800,16104
51,2.000000,2.000000,2.000000,2203,6936,16419
52,2.000000,2.000000,2.000000,2235,7062,16704
53,2.000000,2.000000,2.000000,2267,7187,16955
54,2.000000,2.000000,2.000000,2301,7307,17190
55,2.000000,2.000000,2.000000,2326,7440,17470
56,2.000000,2.000000,2.000000,2357,7569,17742
57,2.000000,2.000000,2.000000,2389,7707,17972
58,2.000000,2.000000,2.000000,2405,7855,18225
59,2.000000,2.000000,2.000000,2436,8022,18472
60,2.000000,2.000000,2.000000,2477,8189,18722
61,2.000000,2.000000,2.000000,2493,8376,18973
62,2.000000,2.000000,2.000000,2527,8533,19225
63,2.000000,2.000000,2.000000,2562,8689,19472
64,2.000000,2.000000,2.000000,2577,8839,19740
65,2.000000,2.000000,2.000000,2608,9003,19990
66,2.000000,2.000000,2.000000,2639,9154,20210
67,2.000000,2.000000,2.000000,2671,9331,20440
68,2.000000,2.000000,2.000000,2687,9472,20658
69,2.000000,2.000000,2.000000,2718,9631,20922
70,2.000000,2.000000,2.000000,2753,9774,21211
71,2.000000,2.000000,2.000000,2784,9921,21521
72,2.000000,2.000000,2.000000,2810,10072,21841
73,2.000000,2.000000,2.000000,2843,10244,22138
74,2.000000,2.000000,2.000000,2868,10406,22373
75,2.000000,2.000000,2.000000,2892,10554,22613
76,2.000000,2.000000,2.000000,2924,10696,22856
77,2.000000,2.000000,2.000000,2955,10821,23106
78,2.000000,2.000000,2.000000,2971,10947,23371
79,2.000000,2.000000,2.000000,3009,11072,23615
80,2.000000,2.000000,2.000000,3026,11194,23873
81,2.000000,2.000000,2.000000,3058,11355,24122
82,2.000000,2.000000,2.000000,3093,11503,24373
83,2.000000,2.000000,2.000000,3110,11648,24782
84,2.000000,2.000000,2.000000,3148,11818,25056
85,2.000000,2.000000,2.000000,3176,12011,25305
86,2.000000,2.000000,2.000000,3191,12151,25571
87,2.000000,2.000000,2.000000,3223,12289,25806
88,2.000000,2.000000,2.000000,3258,12440,26041
89,2.000000,2.000000,2.000000,3291,12559,26388
90,2.000000,2.000000,2.000000,3325,12688,26657
91,2.000000,2.000000,2.000000,3369,12806,26922
92,2.000000,2.000000,2.000000,3393,12942,27157
93,2.000000,2.000000,2.000000,3431,13072,27407
94,2.000000,2.000000,2.000000,3459,13191,27655
95,2.000000,2.000000,2.000000,3490,13308,27905
96,2.000000,2.000000,2.000000,3523,13447,28139
97,2.000000,2.000000,2.000000,3557,13572,28389
98,2.000000,2.000000,2.000000,3577,13705,28640
99,2.000000,2.000000,2.000000,3607,13825,28889
100,2.000000,2.000000,2.000000,3638,13958,29140

epoch,gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,0.144677,0.549416,0.049853,48,120,221
2,0.008668,0.061767,0.001862,78,230,466
3,0.005170,0.033199,0.000998,126,356,701
4,0.003722,0.022787,0.000610,160,466,1032
5,0.002911,0.017323,0.000388,204,587,1317
6,0.002388,0.013943,0.000250,246,702,1598
7,0.002023,0.011646,0.000161,300,820,1867
8,0.001754,0.009987,0.000104,352,937,2168
9,0.001547,0.008734,0.000066,396,1070,2449
10,0.001384,0.007756,0.000042,427,1187,2717
11,0.001251,0.006971,0.000027,481,1321,2967
12,0.001142,0.006328,0.000017,513,1450,3236
13,0.001050,0.005793,0.000010,545,1575,3517
14,0.000972,0.005339,0.000006,597,1702,3784
15,0.000904,0.004951,0.000004,629,1820,4066
16,0.000846,0.004614,0.000002,662,1952,4350
17,0.000794,0.004320,0.000002,694,2073,4649
18,0.000748,0.004061,0.000001,741,2202,4948
19,0.000708,0.003831,0.000001,773,2320,5233
20,0.000671,0.003625,0.000000,804,2437,5518
21,0.000638,0.003440,0.000000,851,2589,5808
22,0.000608,0.003272,0.000000,883,2714,6166
23,0.000581,0.003120,0.000000,913,2841,6482
24,0.000556,0.002982,0.000000,944,2952,6811
25,0.000533,0.002855,0.000000,960,3086,7163
26,0.000512,0.002738,0.000000,991,3220,7497
27,0.000493,0.002631,0.000000,1023,3373,7782
28,0.000475,0.002531,0.000000,1054,3520,8068
29,0.000458,0.002439,0.000000,1086,3670,8353
30,0.000442,0.002353,0.000000,1122,3809,8632
31,0.000428,0.002273,0.000000,1182,3937,8899
32,0.000414,0.002198,0.000000,1215,4066,9183
33,0.000401,0.002128,0.000000,1261,4177,9469
34,0.000389,0.002062,0.000000,1308,4303,9734
35,0.000378,0.002000,0.000000,1347,4420,10014
36,0.000367,0.001942,0.000000,1385,4555,10268
37,0.000357,0.001887,0.000000,1430,4687,10534
38,0.000348,0.001835,0.000000,1478,4820,10836
39,0.000339,0.001786,0.000000,1525,4937,11166
40,0.000330,0.001739,0.000000,1557,5068,11434
41,0.000322,0.001695,0.000000,1600,5187,11715
42,0.000314,0.001652,0.000000,1646,5315,11984
43,0.000307,0.001612,0.000000,1682,5425,12266
44,0.000299,0.001574,0.000000,1718,5551,12534
45,0.000293,0.001538,0.000000,1746,5670,12800
46,0.000286,0.001503,0.000000,1793,5803,13051
47,0.000280,0.001470,0.000000,1826,5936,13300
48,0.000274,0.001438,0.000000,1873,6056,13568
49,0.000268,0.001407,0.000000,1920,6185,13852
50,0.000263,0.001378,0.000000,1968,6303,14132
51,0.000258,0.001350,0.000000,2016,6440,14421
52,0.000253,0.001323,0.000000,2058,6557,14684
53,0.000248,0.001297,0.000000,2098,6675,14950
54,0.000243,0.001272,0.000000,2146,6804,15222
55,0.000239,0.001248,0.000000,2177,6920,15500
56,0.000235,0.001225,0.000000,2225,7053,15782
57,0.000230,0.001203,0.000000,2256,7187,16108
58,0.000226,0.001181,0.000000,2304,7304,16383
59,0.000222,0.001161,0.000000,2341,7424,16650
60,0.000219,0.001141,0.000000,2374,7552,16925
61,0.000215,0.001121,0.000000,2424,7670,17215
62,0.000212,0.001103,0.000000,2447,7804,17482
63,0.000208,0.001085,0.000000,2496,7924,17750
64,0.000205,0.001067,0.000000,2544,8035,18027
65,0.000202,0.001050,0.000000,2575,8153,18300
66,0.000199,0.001034,0.000000,2621,8286,18551
67,0.000196,0.001018,0.000000,2662,8423,18818
68,0.000193,0.001002,0.000000,2694,8586,19115
69,0.000190,0.000987,0.000000,2747,8720,19370
70,0.000187,0.000973,0.000000,2794,8865,19650
71,0.000184,0.000959,0.000000,2841,9005,19916
72,0.000182,0.000945,0.000000,2881,9148,20184
73,0.000179,0.000932,0.000000,2912,9273,20452
74,0.000177,0.000919,0.000000,2944,9406,20715
75,0.000175,0.000906,0.000000,2991,9520,21033
76,0.000172,0.000894,0.000000,3023,9636,21333
77,0.000170,0.000882,0.000000,3055,9770,21615
78,0.000168,0.000870,0.000000,3086,9887,21914
79,0.000166,0.000859,0.000000,3118,10003,22214
80,0.000164,0.000848,0.000000,3149,10120,22497
81,0.000162,0.000837,0.000000,3185,10237,22766
82,0.000160,0.000827,0.000000,3214,10349,23066
83,0.000158,0.000816,0.000000,3250,10444,23336
84,0.000156,0.000806,0.000000,3279,10569,23616
85,0.000154,0.000797,0.000000,3294,10674,23917
86,0.000152,0.000787,0.000000,3326,10785,24183
87,0.000150,0.000778,0.000000,3359,10908,24481
88,0.000149,0.000769,0.000000,3389,11023,24766
89,0.000147,0.000760,0.000000,3420,11133,25064
90,0.000145,0.000751,0.000000,3452,11258,25340
91,0.000144,0.000743,0.000000,3487,11394,25601
92,0.000142,0.000734,0.000000,3515,11509,25899
93,0.000141,0.000726,0.000000,3546,11613,26230
94,0.000139,0.000718,0.000000,3563,11738,26501
95,0.000138,0.000711,0.000000,3594,11839,26799
96,0.000136,0.000703,0.000000,3626,11953,27082
97,0.000135,0.000696,0.000000,3657,12069,27399
98,0.000133,0.000688,0.000000,3673,12170,27715
99,0.000132,0.000681,0.000000,3704,12287,27998
100,0.000131,0.000674,0.000000,3743,12403,28281

epoch,gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,2.000000,2.000000,2.000000,43,269,280
2,2.000000,2.000000,2.000000,99,507,562
3,2.000000,2.000000,2.000000,157,712,845
4,2.000000,2.000000,2.000000,204,951,1131
5,2.000000,2.000000,2.000000,281,1205,1415
6,2.000000,2.000000,2.000000,371,1393,1732
7,2.000000,2.000000,2.000000,420,1558,2001
8,2.000000,2.000000,2.000000,470,1716,2282
9,2.000000,2.000000,2.000000,509,1859,2565
10,2.000000,2.000000,2.000000,560,2003,2832
11,2.000000,2.000000,2.000000,608,2144,3115
12,2.000000,2.000000,2.000000,658,2292,3382
13,2.000000,2.000000,2.000000,704,2428,3666
14,2.000000,2.000000,2.000000,752,2571,3933
15,2.000000,2.000000,2.000000,794,2727,4218
16,2.000000,2.000000,2.000000,842,2869,4520
17,2.000000,2.000000,2.000000,893,3010,4854
18,2.000000,2.000000,2.000000,941,3183,5234
19,2.000000,2.000000,2.000000,988,3341,5536
20,2.000000,2.000000,2.000000,1031,3500,5883
21,2.000000,2.000000,2.000000,1088,3673,6184
22,2.000000,2.000000,2.000000,1138,3848,6468
23,2.000000,2.000000,2.000000,1187,4006,6722
24,2.000000,2.000000,2.000000,1239,4148,6974
25,2.000000,2.000000,2.000000,1289,4305,7241
26,2.000000,2.000000,2.000000,1339,4448,7509
27,2.000000,2.000000,2.000000,1390,4594,7777
28,2.000000,2.000000,2.000000,1442,4761,8046
29,2.000000,2.000000,2.000000,1500,4951,8315
30,2.000000,2.000000,2.000000,1554,5109,8582
31,2.000000,2.000000,2.000000,1603,5300,8850
32,2.000000,2.000000,2.000000,1642,5458,9119
33,2.000000,2.000000,2.000000,1706,5649,9386
34,2.000000,2.000000,2.000000,1778,5806,9687
35,2.000000,2.000000,2.000000,1853,5947,10065
36,2.000000,2.000000,2.000000,1905,6096,10350
37,2.000000,2.000000,2.000000,1982,6279,10651
38,2.000000,2.000000,2.000000,2054,6437,10934
39,2.000000,2.000000,2.000000,2121,6596,11219
40,2.000000,2.000000,2.000000,2188,6755,11486
41,2.000000,2.000000,2.000000,2273,6913,11754
42,2.000000,2.000000,2.000000,2321,7056,12016
43,2.000000,2.000000,2.000000,2386,7197,12291
44,2.000000,2.000000,2.000000,2455,7337,12544
45,2.000000,2.000000,2.000000,2551,7480,12827
46,2.000000,2.000000,2.000000,2668,7638,13094
47,2.000000,2.000000,2.000000,2805,7780,13363
48,2.000000,2.000000,2.000000,2873,7921,13631
49,2.000000,2.000000,2.000000,2938,8064,13914
50,2.000000,2.000000,2.000000,3040,8205,14279
51,2.000000,2.000000,2.000000,3123,8346,14833
52,2.000000,2.000000,2.000000,3186,8489,15280
53,2.000000,2.000000,2.000000,3255,8630,15709
54,2.000000,2.000000,2.000000,3323,8772,16010
55,2.000000,2.000000,2.000000,3383,8914,16310
56,2.000000,2.000000,2.000000,3438,9056,16595
57,2.000000,2.000000,2.000000,3504,9201,16862
58,2.000000,2.000000,2.000000,3542,9371,17133
59,2.000000,2.000000,2.000000,3605,9513,17415
60,2.000000,2.000000,2.000000,3656,9669,17666
61,2.000000,2.000000,2.000000,3711,9828,17933
62,2.000000,2.000000,2.000000,3763,9971,18170
63,2.000000,2.000000,2.000000,3810,10113,18455
64,2.000000,2.000000,2.000000,3861,10257,18724
65,2.000000,2.000000,2.000000,3911,10414,18992
66,2.000000,2.000000,2.000000,3960,10618,19292
67,2.000000,2.000000,2.000000,4021,10854,19591
68,2.000000,2.000000,2.000000,4075,11060,19956
69,2.000000,2.000000,2.000000,4122,11283,20258
70,2.000000,2.000000,2.000000,4184,11486,20557
71,2.000000,2.000000,2.000000,4241,11691,20826
72,2.000000,2.000000,2.000000,4290,11943,21079
73,2.000000,2.000000,2.000000,4336,12132,21346
74,2.000000,2.000000,2.000000,4400,12338,21630
75,2.000000,2.000000,2.000000,4448,12513,21897
76,2.000000,2.000000,2.000000,4497,12706,22165
77,2.000000,2.000000,2.000000,4559,12878,22464
78,2.000000,2.000000,2.000000,4607,13051,22765
79,2.000000,2.000000,2.000000,4670,13208,23098
80,2.000000,2.000000,2.000000,4719,13366,23415
81,2.000000,2.000000,2.000000,4785,13508,23781
82,2.000000,2.000000,2.000000,4846,13665,24162
83,2.000000,2.000000,2.000000,4894,13807,24511
84,2.000000,2.000000,2.000000,4958,13964,24908
85,2.000000,2.000000,2.000000,5021,14107,25258
86,2.000000,2.000000,2.000000,5085,14249,25657
87,2.000000,2.000000,2.000000,5148,14391,26021
88,2.000000,2.000000,2.000000,5212,14535,26419
89,2.000000,2.000000,2.000000,5275,14675,27002
90,2.000000,2.000000,2.000000,5355,14817,27351
91,2.000000,2.000000,2.000000,5497,14959,27701
92,2.000000,2.000000,2.000000,5560,15109,28002
93,2.000000,2.000000,2.000000,5623,15243,28336
94,2.000000,2.000000,2.000000,5702,15409,28655
95,2.000000,2.000000,2.000000,5784,15559,28971
96,2.000000,2.000000,2.000000,5861,15709,29290
97,2.000000,2.000000,2.000000,5940,15859,29636
98,2.000000,2.000000,2.000000,6020,16018,30050
99,2.000000,2.000000,2.000000,6085,16210,30385
100,2.000000,2.000000,2.000000,6256,16388,30765

epoch,gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,0.144677,0.549416,0.049853,46,165,307
2,0.008668,0.061767,0.001862,109,340,656
3,0.005170,0.033199,0.000998,172,515,939
4,0.003722,0.022787,0.000610,235,690,1303
5,0.002911,0.017323,0.000388,314,849,1636
6,0.002388,0.013943,0.000250,362,1002,1919
7,0.002023,0.011646,0.000161,425,1152,2205
8,0.001754,0.009987,0.000104,473,1323,2487
9,0.001547,0.008734,0.000066,538,1465,2785
10,0.001384,0.007756,0.000042,601,1624,3167
11,0.001251,0.006971,0.000027,647,1749,3643
12,0.001142,0.006328,0.000017,701,1891,3992
13,0.001050,0.005793,0.000010,742,2017,4596
14,0.000972,0.005339,0.000006,806,2145,5213
15,0.000904,0.004951,0.000004,853,2286,5972
16,0.000846,0.004614,0.000002,902,2412,6447
17,0.000794,0.004320,0.000002,948,2553,6908
18,0.000748,0.004061,0.000001,1002,2680,7728
19,0.000708,0.003831,0.000001,1045,2806,8582
20,0.000671,0.003625,0.000000,1091,2932,9109
21,0.000638,0.003440,0.000000,1140,3042,9873
22,0.000608,0.003272,0.000000,1186,3169,10507
23,0.000581,0.003120,0.000000,1233,3295,10955
24,0.000556,0.002982,0.000000,1265,3453,11326
25,0.000533,0.002855,0.000000,1331,3613,11807
26,0.000512,0.002738,0.000000,1376,3756,12267
27,0.000493,0.002631,0.000000,1424,3883,12677
28,0.000475,0.002531,0.000000,1472,4026,13052
29,0.000458,0.002439,0.000000,1534,4152,13411
30,0.000442,0.002353,0.000000,1581,4294,13739
31,0.000428,0.002273,0.000000,1629,4454,14020
32,0.000414,0.002198,0.000000,1680,4629,14336
33,0.000401,0.002128,0.000000,1725,4772,14645
34,0.000389,0.002062,0.000000,1773,4963,14974
35,0.000378,0.002000,0.000000,1821,5138,15263
36,0.000367,0.001942,0.000000,1869,5281,15550
37,0.000357,0.001887,0.000000,1916,5423,15838
38,0.000348,0.001835,0.000000,1964,5566,16162
39,0.000339,0.001786,0.000000,2012,5724,16456
40,0.000330,0.001739,0.000000,2060,5851,16761
41,0.000322,0.001695,0.000000,2108,5993,17081
42,0.000314,0.001652,0.000000,2155,6121,17427
43,0.000307,0.001612,0.000000,2219,6263,17735
44,0.000299,0.001574,0.000000,2298,6408,18026
45,0.000293,0.001538,0.000000,2365,6532,18372
46,0.000286,0.001503,0.000000,2426,6660,18725
47,0.000280,0.001470,0.000000,2472,6809,19055
48,0.000274,0.001438,0.000000,2536,6930,19406
49,0.000268,0.001407,0.000000,2583,7071,19733
50,0.000263,0.001378,0.000000,2647,7213,20036
51,0.000258,0.001350,0.000000,2703,7340,20330
52,0.000253,0.001323,0.000000,2758,7465,20639
53,0.000248,0.001297,0.000000,2821,7591,20942
54,0.000243,0.001272,0.000000,2884,7717,21299
55,0.000239,0.001248,0.000000,2947,7843,21631
56,0.000235,0.001225,0.000000,3015,7969,21912
57,0.000230,0.001203,0.000000,3058,8096,22183
58,0.000226,0.001181,0.000000,3121,8221,22458
59,0.000222,0.001161,0.000000,3186,8364,22754
60,0.000219,0.001141,0.000000,3234,8523,23036
61,0.000215,0.001121,0.000000,3297,8713,23409
62,0.000212,0.001103,0.000000,3345,8888,23780
63,0.000208,0.001085,0.000000,3403,9047,24066
64,0.000205,0.001067,0.000000,3441,9222,24355
65,0.000202,0.001050,0.000000,3505,9365,24646
66,0.000199,0.001034,0.000000,3552,9511,24938
67,0.000196,0.001018,0.000000,3603,9651,25228
68,0.000193,0.001002,0.000000,3648,9793,25504
69,0.000190,0.000987,0.000000,3703,9920,25765
70,0.000187,0.000973,0.000000,3791,10171,26033
71,0.000184,0.000959,0.000000,3861,10328,26344
72,0.000182,0.000945,0.000000,3933,10471,26676
73,0.000179,0.000932,0.000000,3981,10596,26973
74,0.000177,0.000919,0.000000,4047,10739,27283
75,0.000175,0.000906,0.000000,4108,10864,27596
76,0.000172,0.000894,0.000000,4156,11023,27884
77,0.000170,0.000882,0.000000,4219,11213,28150
