epoch,1_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,2_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,3_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,4_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time,5_gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
78,0.000168,0.000870,0.000000,4267,11404,28502
79,0.000166,0.000859,0.000000,4330,11614,28841
80,0.000164,0.000848,0.000000,4378,11769,29156
81,0.000162,0.000837,0.000000,4426,11927,29480
82,0.000160,0.000827,0.000000,4489,12052,29852
83,0.000158,0.000816,0.000000,4538,12210,30202
84,0.000156,0.000806,0.000000,4585,12368,30503
85,0.000154,0.000797,0.000000,4633,12515,30783
86,0.000152,0.000787,0.000000,4681,12655,31065
87,0.000150,0.000778,0.000000,4744,12797,31348
88,0.000149,0.000769,0.000000,4793,12938,31661
89,0.000147,0.000760,0.000000,4839,13065,31929
90,0.000145,0.000751,0.000000,4887,13223,32197
91,0.000144,0.000743,0.000000,4950,13415,32487
92,0.000142,0.000734,0.000000,4998,13633,32773
93,0.000141,0.000726,0.000000,5046,13823,33067
94,0.000139,0.000718,0.000000,5095,14015,33387
95,0.000138,0.000711,0.000000,5141,14216,33711
96,0.000136,0.000703,0.000000,5205,14395,34020
97,0.000135,0.000696,0.000000,5252,14617,34296
98,0.000133,0.000688,0.000000,5285,14792,34581
99,0.000132,0.000681,0.000000,5348,14951,34880
100,0.000131,0.000674,0.000000,5379,15093,35225

epoch,gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,0.088370,0.294514,0.036990,36,121,278
2,0.008305,0.054039,0.001959,81,255,594
3,0.004934,0.030333,0.001051,131,438,925
4,0.003547,0.021134,0.000641,176,601,1247
5,0.002775,0.016207,0.000407,224,755,1560
6,0.002280,0.013127,0.000262,264,936,1875
7,0.001935,0.011020,0.000168,311,1102,2237
8,0.001680,0.009489,0.000108,348,1242,2586
9,0.001485,0.008326,0.000069,397,1400,3001
10,0.001330,0.007415,0.000044,432,1536,3370
11,0.001204,0.006681,0.000027,477,1669,3714
12,0.001101,0.006078,0.000017,529,1793,4036
13,0.001013,0.005574,0.000011,560,1918,4352
14,0.000939,0.005146,0.000007,612,2038,4668
15,0.000874,0.004779,0.000004,648,2171,5003
16,0.000818,0.004460,0.000003,697,2288,5353
17,0.000769,0.004181,0.000002,731,2412,5672
18,0.000725,0.003934,0.000001,781,2531,5965
19,0.000686,0.003715,0.000001,828,2650,6279
20,0.000651,0.003518,0.000000,866,2804,6645
21,0.000620,0.003341,0.000000,914,2986,7020
22,0.000591,0.003181,0.000000,960,3169,7815
23,0.000565,0.003036,0.000000,998,3336,8228
24,0.000541,0.002903,0.000000,1043,3472,8569
25,0.000519,0.002781,0.000000,1081,3614,8870
26,0.000499,0.002669,0.000000,1132,3754,9196
27,0.000480,0.002566,0.000000,1182,3891,9497
28,0.000463,0.002470,0.000000,1243,4021,9798
29,0.000447,0.002381,0.000000,1309,4155,10072
30,0.000432,0.002298,0.000000,1376,4288,10353
31,0.000418,0.002221,0.000000,1448,4428,10642
32,0.000404,0.002149,0.000000,1509,4555,10954
33,0.000392,0.002081,0.000000,1577,4687,11235
34,0.000380,0.002018,0.000000,1643,4815,11535
35,0.000369,0.001958,0.000000,1711,4940,11814
36,0.000359,0.001901,0.000000,1776,5072,12080
37,0.000349,0.001848,0.000000,1890,5204,12332
38,0.000340,0.001798,0.000000,1962,5336,12636
39,0.000331,0.001750,0.000000,2046,5471,12979
40,0.000323,0.001705,0.000000,2103,5587,13289
41,0.000315,0.001662,0.000000,2162,5737,13565
42,0.000308,0.001621,0.000000,2210,5874,13852
43,0.000300,0.001582,0.000000,2275,6005,14143
44,0.000293,0.001545,0.000000,2327,6138,14401
45,0.000287,0.001509,0.000000,2381,6255,14689
46,0.000281,0.001476,0.000000,2427,6389,14981
47,0.000275,0.001443,0.000000,2477,6526,15315
48,0.000269,0.001412,0.000000,2534,6687,15693
49,0.000263,0.001383,0.000000,2582,6822,16075
50,0.000258,0.001354,0.000000,2632,6972,16424
51,0.000253,0.001327,0.000000,2690,7106,16754
52,0.000248,0.001301,0.000000,2731,7238,17038
53,0.000243,0.001275,0.000000,2790,7376,17363
54,0.000239,0.001251,0.000000,2832,7512,17765
55,0.000235,0.001228,0.000000,2895,7638,18208
56,0.000230,0.001205,0.000000,2962,7808,18588
57,0.000226,0.001183,0.000000,3027,8016,18950
58,0.000222,0.001163,0.000000,3077,8230,19265
59,0.000219,0.001142,0.000000,3133,8520,19648
60,0.000215,0.001123,0.000000,3177,8779,19980
61,0.000211,0.001104,0.000000,3233,8977,20264
62,0.000208,0.001086,0.000000,3293,9161,20531
63,0.000205,0.001068,0.000000,3342,9433,20815
64,0.000201,0.001051,0.000000,3381,9586,21081
65,0.000198,0.001034,0.000000,3430,9737,21348
66,0.000195,0.001018,0.000000,3476,9872,21615
67,0.000192,0.001003,0.000000,3520,10007,21898
68,0.000190,0.000988,0.000000,3565,10138,22173
69,0.000187,0.000973,0.000000,3610,10287,22431
70,0.000184,0.000959,0.000000,3648,10422,22747
71,0.000182,0.000945,0.000000,3698,10554,23132
72,0.000179,0.000932,0.000000,3740,10691,23434
73,0.000177,0.000919,0.000000,3781,10822,23722
74,0.000174,0.000906,0.000000,3826,10955,23998
75,0.000172,0.000894,0.000000,3868,11123,24271
76,0.000170,0.000882,0.000000,3909,11294,24612
77,0.000167,0.000870,0.000000,3947,11438,24908
78,0.000165,0.000858,0.000000,3995,11583,25191
79,0.000163,0.000847,0.000000,4034,11760,25467
80,0.000161,0.000837,0.000000,4075,11929,25757
81,0.000159,0.000826,0.000000,4115,12076,26075
82,0.000157,0.000816,0.000000,4157,12209,26406
83,0.000155,0.000806,0.000000,4219,12338,26713
84,0.000153,0.000796,0.000000,4395,12480,27007
85,0.000152,0.000786,0.000000,4463,12645,27291
86,0.000150,0.000777,0.000000,4519,12822,27604
87,0.000148,0.000768,0.000000,4576,12982,28274
88,0.000146,0.000759,0.000000,4615,13122,28612
89,0.000145,0.000750,0.000000,4665,13277,28940
90,0.000143,0.000742,0.000000,4714,13444,29257
91,0.000142,0.000734,0.000000,4761,13624,29564
92,0.000140,0.000725,0.000000,4799,13801,29881
93,0.000139,0.000717,0.000000,4848,13969,30192
94,0.000137,0.000710,0.000000,4895,14118,30502
95,0.000136,0.000702,0.000000,4932,14274,30834
96,0.000134,0.000695,0.000000,4979,14435,31171
97,0.000133,0.000687,0.000000,5014,14589,31607
98,0.000132,0.000680,0.000000,5059,14751,32041
99,0.000130,0.000673,0.000000,5097,14919,32427
100,0.000129,0.000666,0.000000,5132,15068,32922

epoch,gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,0.127643,0.479941,0.044853,53,126,286
2,0.008282,0.058584,0.001861,125,268,571
3,0.004897,0.031810,0.001000,190,410,837
4,0.003514,0.021889,0.000611,250,585,1120
5,0.002748,0.016680,0.000388,305,744,1389
6,0.002258,0.013459,0.000249,356,885,1672
7,0.001916,0.011270,0.000160,416,1026,2004
8,0.001665,0.009686,0.000103,502,1185,2352
9,0.001472,0.008488,0.000065,552,1361,2682
10,0.001319,0.007550,0.000041,618,1583,2968
11,0.001195,0.006797,0.000026,688,1836,3267
12,0.001093,0.006179,0.000016,765,2077,3565
13,0.001006,0.005662,0.000010,832,2266,3880
14,0.000933,0.005225,0.000006,902,2455,4180
15,0.000869,0.004850,0.000004,962,2644,4479
16,0.000814,0.004524,0.000002,1016,2834,4779
17,0.000765,0.004239,0.000001,1082,3007,5096
18,0.000722,0.003988,0.000001,1166,3214,5397
19,0.000683,0.003764,0.000001,1269,3405,5697
20,0.000648,0.003564,0.000000,1332,3611,5999
21,0.000617,0.003384,0.000000,1415,3817,6301
22,0.000589,0.003221,0.000000,1482,4008,6599
23,0.000563,0.003073,0.000000,1550,4182,6915
24,0.000539,0.002938,0.000000,1618,4389,7279
25,0.000517,0.002815,0.000000,1733,4548,7579
26,0.000497,0.002701,0.000000,1797,4705,7877
27,0.000479,0.002596,0.000000,1851,4862,8176
28,0.000461,0.002498,0.000000,1919,5020,8460
29,0.000445,0.002408,0.000000,1984,5180,8805
30,0.000430,0.002324,0.000000,2032,5320,9104
31,0.000416,0.002246,0.000000,2107,5462,9404
32,0.000403,0.002172,0.000000,2167,5620,9702
33,0.000391,0.002104,0.000000,2218,5777,10003
34,0.000379,0.002039,0.000000,2284,5920,10320
35,0.000368,0.001978,0.000000,2334,6047,10635
36,0.000358,0.001921,0.000000,2409,6190,10933
37,0.000348,0.001867,0.000000,2514,6316,11247
38,0.000339,0.001816,0.000000,2632,6474,11579
39,0.000331,0.001768,0.000000,2832,6617,11959
40,0.000322,0.001722,0.000000,2882,6743,12323
41,0.000314,0.001678,0.000000,2968,6885,12655
42,0.000307,0.001637,0.000000,3050,7028,12964
43,0.000300,0.001597,0.000000,3137,7169,13269
44,0.000293,0.001560,0.000000,3215,7296,13553
45,0.000286,0.001524,0.000000,3307,7438,13883
46,0.000280,0.001490,0.000000,3389,7580,14217
47,0.000274,0.001457,0.000000,3484,7708,14534
48,0.000268,0.001426,0.000000,3594,7944,14802
49,0.000263,0.001396,0.000000,3688,8151,15118
50,0.000258,0.001367,0.000000,3752,8389,15418
51,0.000253,0.001339,0.000000,3815,8594,15733
52,0.000248,0.001313,0.000000,3895,8753,16015
53,0.000243,0.001287,0.000000,3958,8912,16329
54,0.000239,0.001262,0.000000,4021,9053,16662
55,0.000234,0.001239,0.000000,4108,9211,17012
56,0.000230,0.001216,0.000000,4180,9338,17370
57,0.000226,0.001194,0.000000,4243,9496,17677
58,0.000222,0.001173,0.000000,4308,9687,18007
59,0.000218,0.001152,0.000000,4370,9845,18322
60,0.000215,0.001133,0.000000,4420,9988,18621
61,0.000211,0.001114,0.000000,4482,10146,18937
62,0.000208,0.001095,0.000000,4561,10288,19301
63,0.000204,0.001077,0.000000,4609,10430,19616
64,0.000201,0.001060,0.000000,4672,10571,19914
65,0.000198,0.001043,0.000000,4720,10714,20275
66,0.000195,0.001027,0.000000,4778,10855,20607
67,0.000192,0.001011,0.000000,4815,11013,21022
68,0.000189,0.000996,0.000000,4863,11188,21448
69,0.000187,0.000981,0.000000,4911,11376,21798
70,0.000184,0.000967,0.000000,4959,11614,22195
71,0.000181,0.000953,0.000000,5009,11821,22529
72,0.000179,0.000939,0.000000,5054,12012,22844
73,0.000176,0.000926,0.000000,5102,12187,23159
74,0.000174,0.000913,0.000000,5149,12360,23631
75,0.000172,0.000901,0.000000,5196,12535,24453
76,0.000170,0.000889,0.000000,5244,12709,24896
77,0.000167,0.000877,0.000000,5291,12868,25388
78,0.000165,0.000865,0.000000,5339,13011,26084
79,0.000163,0.000854,0.000000,5386,13170,26605
80,0.000161,0.000843,0.000000,5434,13359,27495
81,0.000159,0.000833,0.000000,5482,13533,28200
82,0.000157,0.000822,0.000000,5529,13692,28562
83,0.000155,0.000812,0.000000,5578,13851,29635
84,0.000153,0.000802,0.000000,5625,14010,30385
85,0.000152,0.000793,0.000000,5672,14151,31331
86,0.000150,0.000783,0.000000,5710,14295,32502
87,0.000148,0.000774,0.000000,5752,14451,33658
88,0.000146,0.000765,0.000000,5798,14593,34258
89,0.000145,0.000756,0.000000,5831,14751,34750
90,0.000143,0.000748,0.000000,5878,14895,35456
91,0.000142,0.000739,0.000000,5925,15051,35829
92,0.000140,0.000731,0.000000,5972,15194,36581
93,0.000139,0.000723,0.000000,6011,15336,37027
94,0.000137,0.000715,0.000000,6050,15477,37554
95,0.000136,0.000707,0.000000,6098,15635,37979
96,0.000134,0.000700,0.000000,6145,15776,38337
97,0.000133,0.000693,0.000000,6176,15902,38661
98,0.000132,0.000685,0.000000,6224,16044,39029
99,0.000130,0.000678,0.000000,6272,16193,39402
100,0.000129,0.000671,0.000000,6319,16330,39765

epoch,gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,2.000000,2.000000,2.000000,55,228,245
2,2.000000,2.000000,2.000000,119,397,510
3,2.000000,2.000000,2.000000,202,565,792
4,2.000000,2.000000,2.000000,302,715,1076
5,2.000000,2.000000,2.000000,444,865,1326
6,2.000000,2.000000,2.000000,532,1017,1625
7,2.000000,2.000000,2.000000,585,1166,1991
8,2.000000,2.000000,2.000000,636,1316,2259
9,2.000000,2.000000,2.000000,692,1450,2542
10,2.000000,2.000000,2.000000,759,1584,2810
11,2.000000,2.000000,2.000000,872,1766,3078
12,2.000000,2.000000,2.000000,970,1915,3343
13,2.000000,2.000000,2.000000,1036,2066,3594
14,2.000000,2.000000,2.000000,1086,2200,3843
15,2.000000,2.000000,2.000000,1136,2332,4109
16,2.000000,2.000000,2.000000,1202,2467,4371
17,2.000000,2.000000,2.000000,1257,2599,4627
18,2.000000,2.000000,2.000000,1302,2749,4908
19,2.000000,2.000000,2.000000,1358,2914,5222
20,2.000000,2.000000,2.000000,1427,3067,5509
21,2.000000,2.000000,2.000000,1508,3216,5776
22,2.000000,2.000000,2.000000,1578,3334,6106
23,2.000000,2.000000,2.000000,1863,3471,6376
24,2.000000,2.000000,2.000000,2010,3600,6707
25,2.000000,2.000000,2.000000,2157,3733,7093
26,2.000000,2.000000,2.000000,2277,3883,7406
27,2.000000,2.000000,2.000000,2567,4031,7697
28,2.000000,2.000000,2.000000,2704,4168,7992
29,2.000000,2.000000,2.000000,2770,4315,8260
30,2.000000,2.000000,2.000000,2844,4448,8543
31,2.000000,2.000000,2.000000,2902,4588,8825
32,2.000000,2.000000,2.000000,2969,4733,9158
33,2.000000,2.000000,2.000000,3023,4868,9491
34,2.000000,2.000000,2.000000,3085,5031,9776
35,2.000000,2.000000,2.000000,3152,5181,10059
36,2.000000,2.000000,2.000000,3202,5316,10390
37,2.000000,2.000000,2.000000,3295,5449,10715
38,2.000000,2.000000,2.000000,3370,5583,11006
39,2.000000,2.000000,2.000000,3561,5733,11276
40,2.000000,2.000000,2.000000,3684,5867,11563
41,2.000000,2.000000,2.000000,3791,6000,11972
42,2.000000,2.000000,2.000000,3871,6134,12276
43,2.000000,2.000000,2.000000,3936,6282,12542
44,2.000000,2.000000,2.000000,4002,6417,12882
45,2.000000,2.000000,2.000000,4088,6570,13208
46,2.000000,2.000000,2.000000,4288,6716,13524
47,2.000000,2.000000,2.000000,4359,6882,13857
48,2.000000,2.000000,2.000000,4420,7047,14142
49,2.000000,2.000000,2.000000,4479,7195,14441
50,2.000000,2.000000,2.000000,4539,7332,14709
51,2.000000,2.000000,2.000000,4607,7471,15041
52,2.000000,2.000000,2.000000,4706,7600,15341
53,2.000000,2.000000,2.000000,4785,7734,15640
54,2.000000,2.000000,2.000000,4956,7872,15957
55,2.000000,2.000000,2.000000,5801,8000,16242
56,2.000000,2.000000,2.000000,6190,8132,16579
57,2.000000,2.000000,2.000000,6902,8273,17066
58,2.000000,2.000000,2.000000,7088,8400,17445
59,2.000000,2.000000,2.000000,7202,8532,17741
60,2.000000,2.000000,2.000000,7302,8683,18058
61,2.000000,2.000000,2.000000,7402,8817,18388
62,2.000000,2.000000,2.000000,7468,8967,18692
63,2.000000,2.000000,2.000000,7536,9100,19008
64,2.000000,2.000000,2.000000,7603,9233,19436
65,2.000000,2.000000,2.000000,7689,9350,19836
66,2.000000,2.000000,2.000000,7804,9484,20520
67,2.000000,2.000000,2.000000,7891,9600,21033
68,2.000000,2.000000,2.000000,7962,9733,21493
69,2.000000,2.000000,2.000000,8034,9882,21950
70,2.000000,2.000000,2.000000,8102,10015,22353
71,2.000000,2.000000,2.000000,8186,10166,22785
72,2.000000,2.000000,2.000000,8269,10300,23204
73,2.000000,2.000000,2.000000,8412,10450,23593
74,2.000000,2.000000,2.000000,8514,10582,24081
75,2.000000,2.000000,2.000000,8583,10717,24631
76,2.000000,2.000000,2.000000,8636,10849,25148
77,2.000000,2.000000,2.000000,8703,10984,25584
78,2.000000,2.000000,2.000000,8753,11133,26114
79,2.000000,2.000000,2.000000,8818,11276,26569
80,2.000000,2.000000,2.000000,8868,11416,27034
81,2.000000,2.000000,2.000000,8924,11582,27441
82,2.000000,2.000000,2.000000,8984,11732,27871
83,2.000000,2.000000,2.000000,9036,11946,28248
84,2.000000,2.000000,2.000000,9103,12145,28561
85,2.000000,2.000000,2.000000,9163,12379,28936
86,2.000000,2.000000,2.000000,9237,12579,29479
87,2.000000,2.000000,2.000000,9317,12797,29833
88,2.000000,2.000000,2.000000,9419,12980,30157
89,2.000000,2.000000,2.000000,9553,13212,30458
90,2.000000,2.000000,2.000000,9657,13461,30773
91,2.000000,2.000000,2.000000,9767,13680,31087
92,2.000000,2.000000,2.000000,9835,13864,31414
93,2.000000,2.000000,2.000000,9901,14032,31922
94,2.000000,2.000000,2.000000,9953,14198,32274
95,2.000000,2.000000,2.000000,10001,14348,32623
96,2.000000,2.000000,2.000000,10052,14515,33002
97,2.000000,2.000000,2.000000,10101,14664,33470
98,2.000000,2.000000,2.000000,10141,14815,34007
99,2.000000,2.000000,2.000000,10203,14965,34372
100,2.000000,2.000000,2.000000,10272,15115,34708

epoch,gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,2.000000,2.000000,2.000000,40,205,248
2,2.000000,2.000000,2.000000,96,419,479
3,2.000000,2.000000,2.000000,141,619,781
4,2.000000,2.000000,2.000000,191,925,1106
5,2.000000,2.000000,2.000000,245,1368,1398
6,2.000000,2.000000,2.000000,295,1590,1702
7,2.000000,2.000000,2.000000,340,1774,2111
8,2.000000,2.000000,2.000000,391,1956,2434
9,2.000000,2.000000,2.000000,440,2122,2744
10,2.000000,2.000000,2.000000,479,2326,3143
11,2.000000,2.000000,2.000000,529,2534,3631
12,2.000000,2.000000,2.000000,579,2706,4035
13,2.000000,2.000000,2.000000,628,2871,4384
14,2.000000,2.000000,2.000000,674,3088,4743
15,2.000000,2.000000,2.000000,713,3304,5107
16,2.000000,2.000000,2.000000,763,3471,5496
17,2.000000,2.000000,2.000000,807,3638,5898
18,2.000000,2.000000,2.000000,845,3808,6303
19,2.000000,2.000000,2.000000,894,3972,6716
20,2.000000,2.000000,2.000000,930,4154,7118
21,2.000000,2.000000,2.000000,980,4306,7511
22,2.000000,2.000000,2.000000,1025,4514,7941
23,2.000000,2.000000,2.000000,1069,4673,8329
24,2.000000,2.000000,2.000000,1114,4810,8736
25,2.000000,2.000000,2.000000,1158,4954,9216
26,2.000000,2.000000,2.000000,1199,5091,9496
27,2.000000,2.000000,2.000000,1240,5224,9801
28,2.000000,2.000000,2.000000,1279,5374,10095
29,2.000000,2.000000,2.000000,1329,5509,10397
30,2.000000,2.000000,2.000000,1375,5657,10695
31,2.000000,2.000000,2.000000,1422,5851,10964
32,2.000000,2.000000,2.000000,1462,6091,11257
33,2.000000,2.000000,2.000000,1507,6385,11601
34,2.000000,2.000000,2.000000,1545,6541,11918
35,2.000000,2.000000,2.000000,1596,6691,12239
36,2.000000,2.000000,2.000000,1646,6879,12612
37,2.000000,2.000000,2.000000,1707,7049,13030
38,2.000000,2.000000,2.000000,1770,7234,13390
39,2.000000,2.000000,2.000000,1830,7414,13695
40,2.000000,2.000000,2.000000,1892,7602,14007
41,2.000000,2.000000,2.000000,1946,7772,14308
42,2.000000,2.000000,2.000000,2038,7922,14617
43,2.000000,2.000000,2.000000,2142,8075,14893
44,2.000000,2.000000,2.000000,2208,8229,15210
45,2.000000,2.000000,2.000000,2264,8410,15507
46,2.000000,2.000000,2.000000,2324,8575,15824
47,2.000000,2.000000,2.000000,2375,8746,16113
48,2.000000,2.000000,2.000000,2425,8920,16376
49,2.000000,2.000000,2.000000,2475,9079,16655
50,2.000000,2.000000,2.000000,2525,9239,16942
51,2.000000,2.000000,2.000000,2578,9400,17217
52,2.000000,2.000000,2.000000,2628,9557,17492
53,2.000000,2.000000,2.000000,2675,9789,17813
54,2.000000,2.000000,2.000000,2717,10089,18135
55,2.000000,2.000000,2.000000,2763,10259,18476
56,2.000000,2.000000,2.000000,2807,10432,18817
57,2.000000,2.000000,2.000000,2851,10596,19148
58,2.000000,2.000000,2.000000,2895,10826,19468
59,2.000000,2.000000,2.000000,2943,11087,19790
60,2.000000,2.000000,2.000000,2993,11291,20115
61,2.000000,2.000000,2.000000,3047,11487,20481
62,2.000000,2.000000,2.000000,3100,11661,20937
63,2.000000,2.000000,2.000000,3146,11898,21337
64,2.000000,2.000000,2.000000,3196,12124,21685
65,2.000000,2.000000,2.000000,3243,12291,22023
66,2.000000,2.000000,2.000000,3290,12450,22382
67,2.000000,2.000000,2.000000,3331,12614,22721
68,2.000000,2.000000,2.000000,3385,12791,23171
69,2.000000,2.000000,2.000000,3429,12969,23604
70,2.000000,2.000000,2.000000,3497,13132,23907
71,2.000000,2.000000,2.000000,3559,13309,24213
72,2.000000,2.000000,2.000000,3706,13491,24540
73,2.000000,2.000000,2.000000,3779,13676,24933
74,2.000000,2.000000,2.000000,3842,13857,25358
75,2.000000,2.000000,2.000000,3908,14034,25805
76,2.000000,2.000000,2.000000,3977,14201,26311
77,2.000000,2.000000,2.000000,4055,14360,26706
78,2.000000,2.000000,2.000000,4123,14517,27114
79,2.000000,2.000000,2.000000,4174,14656,27436
80,2.000000,2.000000,2.000000,4242,14788,27763
81,2.000000,2.000000,2.000000,4308,14938,28347
82,2.000000,2.000000,2.000000,4375,15087,28687
83,2.000000,2.000000,2.000000,4530,15221,29058
84,2.000000,2.000000,2.000000,4711,15372,29486
85,2.000000,2.000000,2.000000,4833,15516,29926
86,2.000000,2.000000,2.000000,4909,15667,30213
87,2.000000,2.000000,2.000000,4974,15886,30501
88,2.000000,2.000000,2.000000,5041,16060,30793
89,2.000000,2.000000,2.000000,5108,16260,31169
90,2.000000,2.000000,2.000000,5191,16440,31543
91,2.000000,2.000000,2.000000,5260,16616,31881
92,2.000000,2.000000,2.000000,5340,16766,32228
93,2.000000,2.000000,2.000000,5416,16891,32591
94,2.000000,2.000000,2.000000,5474,17072,32934
95,2.000000,2.000000,2.000000,5557,17233,33286
96,2.000000,2.000000,2.000000,5626,17384,33601
97,2.000000,2.000000,2.000000,5695,17506,33875
98,2.000000,2.000000,2.000000,5774,17657,34165
99,2.000000,2.000000,2.000000,5840,17776,34458
100,2.000000,2.000000,2.000000,5929,17908,34751
